###########################################
#          --- exclusion list ---         #
#        uninstalling the following       #
#        packages will break android      #
###########################################
#pm uninstall --user 0 com.google.android.captiveportallogin
#pm uninstall --user 0 com.google.android.documentsui
#pm uninstall --user 0 com.google.android.ext.services
#pm uninstall --user 0 com.google.android.gsf
#pm uninstall --user 0 com.google.android.gsf.login
#pm uninstall --user 0 com.google.android.modulemetadata
#pm uninstall --user 0 com.google.android.networkstack
#pm uninstall --user 0 com.google.android.networkstack.permissionconfig
#pm uninstall --user 0 com.google.android.networkstack.tethering
#pm uninstall --user 0 com.google.android.networkstack.tethering.overlay
#pm uninstall --user 0 com.google.android.packageinstaller
#pm uninstall --user 0 com.google.android.packageinstaller.a_overlay
#pm uninstall --user 0 com.google.android.permissioncontroller
#pm uninstall --user 0 com.google.android.providers.media.module
#pm uninstall --user 0 com.google.android.webview
#pm uninstall --user 0 com.google.mainline.telemetry

###########################################
#           --- begin list ---            #
###########################################
pm uninstall --user 0 com.android.chrome
pm uninstall --user 0 com.android.hotwordenrollment.okgoogle
pm uninstall --user 0 com.android.hotwordenrollment.xgoogle
pm uninstall --user 0 com.android.partnerbrowsercustomizations.chromeHomepage
pm uninstall --user 0 com.android.vending
pm uninstall --user 0 com.chrome.beta
pm uninstall --user 0 com.chrome.canary
pm uninstall --user 0 com.chrome.dev
pm uninstall --user 0 com.google.android.GoogleCamera
pm uninstall --user 0 com.google.android.accessibility.soundamplifier
pm uninstall --user 0 com.google.android.apps.access.wifi.consumer
pm uninstall --user 0 com.google.android.apps.accessibility.auditor
pm uninstall --user 0 com.google.android.apps.accessibility.maui.actionblocks
pm uninstall --user 0 com.google.android.apps.accessibility.reveal
pm uninstall --user 0 com.google.android.apps.accessibility.voiceaccess
pm uninstall --user 0 com.google.android.apps.actionsservice
pm uninstall --user 0 com.google.android.apps.adm
pm uninstall --user 0 com.google.android.apps.ads.homeservices
pm uninstall --user 0 com.google.android.apps.ads.publisher
pm uninstall --user 0 com.google.android.apps.adwords
pm uninstall --user 0 com.google.android.apps.aiy
pm uninstall --user 0 com.google.android.apps.audition
pm uninstall --user 0 com.google.android.apps.authenticator2
pm uninstall --user 0 com.google.android.apps.automotive.inputmethod
pm uninstall --user 0 com.google.android.apps.automotive.templates.host
pm uninstall --user 0 com.google.android.apps.blogger
pm uninstall --user 0 com.google.android.apps.books
pm uninstall --user 0 com.google.android.apps.camera.poseidon
pm uninstall --user 0 com.google.android.apps.camera.services
pm uninstall --user 0 com.google.android.apps.carrier.carrierwifi
pm uninstall --user 0 com.google.android.apps.chromecast.app
pm uninstall --user 0 com.google.android.apps.classroom
pm uninstall --user 0 com.google.android.apps.cloudconsole
pm uninstall --user 0 com.google.android.apps.cloudprint
pm uninstall --user 0 com.google.android.apps.cultural
pm uninstall --user 0 com.google.android.apps.currents
pm uninstall --user 0 com.google.android.apps.docs
pm uninstall --user 0 com.google.android.apps.docs.editors.docs
pm uninstall --user 0 com.google.android.apps.docs.editors.sheets
pm uninstall --user 0 com.google.android.apps.docs.editors.slides
pm uninstall --user 0 com.google.android.apps.dynamite
pm uninstall --user 0 com.google.android.apps.enterprise.cpanel
pm uninstall --user 0 com.google.android.apps.enterprise.dmagent
pm uninstall --user 0 com.google.android.apps.fireball
pm uninstall --user 0 com.google.android.apps.fitness
pm uninstall --user 0 com.google.android.apps.freighter
pm uninstall --user 0 com.google.android.apps.genie.geniewidget
pm uninstall --user 0 com.google.android.apps.giant
pm uninstall --user 0 com.google.android.apps.googleassistant
pm uninstall --user 0 com.google.android.apps.googlevoice
pm uninstall --user 0 com.google.android.apps.handwriting.ime
pm uninstall --user 0 com.google.android.apps.hangoutsdialer
pm uninstall --user 0 com.google.android.apps.healthdata
pm uninstall --user 0 com.google.android.apps.helprtc
pm uninstall --user 0 com.google.android.apps.inbox
pm uninstall --user 0 com.google.android.apps.inputmethod.hindi
pm uninstall --user 0 com.google.android.apps.jacquard
pm uninstall --user 0 com.google.android.apps.jam
pm uninstall --user 0 com.google.android.apps.kids.familylink
pm uninstall --user 0 com.google.android.apps.kids.familylinkhelper
pm uninstall --user 0 com.google.android.apps.m4b
pm uninstall --user 0 com.google.android.apps.magazines
pm uninstall --user 0 com.google.android.apps.maps
pm uninstall --user 0 com.google.android.apps.mapslite
pm uninstall --user 0 com.google.android.apps.mediashell
pm uninstall --user 0 com.google.android.apps.meetings
pm uninstall --user 0 com.google.android.apps.messaging
pm uninstall --user 0 com.google.android.apps.motionsense.bridge
pm uninstall --user 0 com.google.android.apps.navlite
pm uninstall --user 0 com.google.android.apps.nbu.files
pm uninstall --user 0 com.google.android.apps.nexuslauncher
pm uninstall --user 0 com.google.android.apps.paidtasks
pm uninstall --user 0 com.google.android.apps.pdfviewer
pm uninstall --user 0 com.google.android.apps.photos
pm uninstall --user 0 com.google.android.apps.photos.scanner
pm uninstall --user 0 com.google.android.apps.photosgo
pm uninstall --user 0 com.google.android.apps.pixelmigrate
pm uninstall --user 0 com.google.android.apps.playconsole
pm uninstall --user 0 com.google.android.apps.plus
pm uninstall --user 0 com.google.android.apps.podcasts
pm uninstall --user 0 com.google.android.apps.recorder
pm uninstall --user 0 com.google.android.apps.restore
pm uninstall --user 0 com.google.android.apps.safetyhub
pm uninstall --user 0 com.google.android.apps.santatracker
pm uninstall --user 0 com.google.android.apps.searchlite
pm uninstall --user 0 com.google.android.apps.security.securityhub
pm uninstall --user 0 com.google.android.apps.seekh
pm uninstall --user 0 com.google.android.apps.setupwizard.searchselector
pm uninstall --user 0 com.google.android.apps.subscriptions.red
pm uninstall --user 0 com.google.android.apps.tachyon
pm uninstall --user 0 com.google.android.apps.tasks
pm uninstall --user 0 com.google.android.apps.translate
pm uninstall --user 0 com.google.android.apps.travel.onthego	
pm uninstall --user 0 com.google.android.apps.turbo
pm uninstall --user 0 com.google.android.apps.tycho
pm uninstall --user 0 com.google.android.apps.uploader
pm uninstall --user 0 com.google.android.apps.vega
pm uninstall --user 0 com.google.android.apps.village.boond
pm uninstall --user 0 com.google.android.apps.walletnfcrel
pm uninstall --user 0 com.google.android.apps.wallpaper
pm uninstall --user 0 com.google.android.apps.wear.companion
pm uninstall --user 0 com.google.android.apps.wearables.maestro.companion
pm uninstall --user 0 com.google.android.apps.wellbeing
pm uninstall --user 0 com.google.android.apps.wifisetup.app
pm uninstall --user 0 com.google.android.apps.work.clouddpc
pm uninstall --user 0 com.google.android.apps.work.oobconfig
pm uninstall --user 0 com.google.android.apps.youtube.creator
pm uninstall --user 0 com.google.android.apps.youtube.gaming
pm uninstall --user 0 com.google.android.apps.youtube.kids
pm uninstall --user 0 com.google.android.apps.youtube.music
pm uninstall --user 0 com.google.android.apps.youtube.music.pwa
pm uninstall --user 0 com.google.android.apps.youtube.vr
pm uninstall --user 0 com.google.android.as
pm uninstall --user 0 com.google.android.backdrop
pm uninstall --user 0 com.google.android.backup
pm uninstall --user 0 com.google.android.backuptransport
pm uninstall --user 0 com.google.android.calculator
pm uninstall --user 0 com.google.android.calendar
pm uninstall --user 0 com.google.android.carrierconfig
pm uninstall --user 0 com.google.android.cellbroadcastreceiver
pm uninstall --user 0 com.google.android.cellbroadcastservice
pm uninstall --user 0 com.google.android.configupdater
pm uninstall --user 0 com.google.android.contacts
pm uninstall --user 0 com.google.android.deskclock
